item_id,item_name,has_active
1,blink,TRUE
2,blades_of_attack,FALSE
3,broadsword,FALSE
4,chainmail,FALSE
5,claymore,FALSE
6,helm_of_iron_will,FALSE
7,javelin,FALSE
8,mithril_hammer,FALSE
9,platemail,FALSE
10,quarterstaff,FALSE
11,quelling_blade,TRUE
12,ring_of_protection,FALSE
13,gauntlets,FALSE
14,slippers,FALSE
15,mantle,FALSE
16,branches,FALSE
17,belt_of_strength,FALSE
18,boots_of_elves,FALSE
19,robe,FALSE
20,circlet,FALSE
21,ogre_axe,FALSE
22,blade_of_alacrity,FALSE
23,staff_of_wizardry,FALSE
24,ultimate_orb,FALSE
25,gloves,FALSE
26,lifesteal,FALSE
27,ring_of_regen,FALSE
28,sobi_mask,FALSE
29,boots,FALSE
30,gem,TRUE
31,cloak,FALSE
32,talisman_of_evasion,FALSE
33,cheese,FALSE
34,magic_stick,TRUE
35,recipe_magic_wand,FALSE
36,magic_wand,TRUE
37,ghost,TRUE
38,clarity,FALSE
39,flask,FALSE
40,dust,FALSE
41,bottle,TRUE
42,ward_observer,FALSE
43,ward_sentry,FALSE
44,tango,FALSE
45,courier,FALSE
46,tpscroll,FALSE
47,recipe_travel_boots,FALSE
48,travel_boots,FALSE
50,phase_boots,TRUE
51,demon_edge,FALSE
52,eagle,FALSE
53,reaver,FALSE
54,relic,FALSE
55,hyperstone,FALSE
56,ring_of_health,FALSE
57,void_stone,FALSE
58,mystic_staff,FALSE
59,energy_booster,FALSE
60,point_booster,FALSE
61,vitality_booster,FALSE
63,power_treads,TRUE
64,recipe_hand_of_midas,FALSE
65,hand_of_midas,TRUE
67,oblivion_staff,FALSE
69,pers,FALSE
71,poor_mans_shield,FALSE
72,recipe_bracer,FALSE
73,bracer,FALSE
74,recipe_wraith_band,FALSE
75,wraith_band,FALSE
76,recipe_null_talisman,FALSE
77,null_talisman,FALSE
78,recipe_mekansm,FALSE
79,mekansm,TRUE
80,recipe_vladmir,FALSE
81,vladmir,FALSE
85,recipe_buckler,FALSE
86,buckler,FALSE
87,recipe_ring_of_basilius,FALSE
88,ring_of_basilius,FALSE
89,recipe_pipe,FALSE
90,pipe,TRUE
91,recipe_urn_of_shadows,FALSE
92,urn_of_shadows,TRUE
93,recipe_headdress,FALSE
94,headdress,FALSE
96,sheepstick,TRUE
97,recipe_orchid,FALSE
98,orchid,TRUE
99,recipe_cyclone,FALSE
100,cyclone,TRUE
101,recipe_force_staff,FALSE
102,force_staff,TRUE
103,recipe_dagon,FALSE
104,dagon,TRUE
105,recipe_necronomicon,FALSE
106,necronomicon,TRUE
108,ultimate_scepter,FALSE
109,recipe_refresher,FALSE
110,refresher,TRUE
111,recipe_assault,FALSE
112,assault,FALSE
113,recipe_heart,FALSE
114,heart,FALSE
115,recipe_black_king_bar,FALSE
116,black_king_bar,TRUE
117,aegis,FALSE
118,recipe_shivas_guard,FALSE
119,shivas_guard,TRUE
120,recipe_bloodstone,FALSE
121,bloodstone,TRUE
122,recipe_sphere,FALSE
123,sphere,TRUE
125,vanguard,FALSE
126,recipe_blade_mail,FALSE
127,blade_mail,TRUE
129,soul_booster,FALSE
131,hood_of_defiance,TRUE
133,rapier,FALSE
134,recipe_monkey_king_bar,FALSE
135,monkey_king_bar,FALSE
137,radiance,FALSE
139,butterfly,FALSE
140,recipe_greater_crit,FALSE
141,greater_crit,FALSE
142,recipe_basher,FALSE
143,basher,FALSE
144,recipe_bfury,FALSE
145,bfury,TRUE
146,recipe_manta,FALSE
147,manta,TRUE
148,recipe_lesser_crit,FALSE
149,lesser_crit,FALSE
150,recipe_armlet,FALSE
151,armlet,FALSE
152,invis_sword,TRUE
154,sange_and_yasha,FALSE
156,satanic,TRUE
157,recipe_mjollnir,FALSE
