player_id,player_role,emblem_colour,emblem_stat,average,stddev
16497807,Support,Blue,Camps Stacked,1243.6091056983237,968.1858791548445
16497807,Support,Blue,Lotuses Grabbed,257.8694636659084,293.33479921890483
16497807,Support,Blue,Runes Grabbed,617.6610096226505,403.7855076349926
16497807,Support,Blue,Smokes Used,1144.5319800399766,780.3559404622507
16497807,Support,Blue,Wards Placed,982.9426303491273,418.115767491998
16497807,Support,Blue,Watchers Taken,965.3021899905588,467.8160118246223
16497807,Support,Green,Courier Kills,331.6867773173512,524.372777257838
16497807,Support,Green,First Blood,197.26891093821806,603.4573702768281
16497807,Support,Green,Roshan Kills,96.85870287904889,342.33082147938273
16497807,Support,Green,Stuns,882.1367423178975,771.0694022381881
16497807,Support,Green,Teamfight Participation,1253.9380373232946,279.7988033503523
16497807,Support,Green,Tormentor Kills,195.26572187993395,434.8980182783627
16497807,Support,Red,Creep Score,303.5704183984827,164.44570074781055
16497807,Support,Red,Deaths,1301.1170714307143,833.728214677086
16497807,Support,Red,GPM,740.1265182717486,127.16563355542368
16497807,Support,Red,Kills,482.0690499960083,268.40799032518805
16497807,Support,Red,Neutral Tokens Found,1039.3181811574182,316.94637772667
16497807,Support,Red,Tower Kills,92.61447591696775,177.57758254625716
54580962,Support,Blue,Camps Stacked,1119.599127027225,621.7843923402771
54580962,Support,Blue,Lotuses Grabbed,878.8144171689497,979.4170134145603
54580962,Support,Blue,Runes Grabbed,491.90813972917147,208.69859367240215
54580962,Support,Blue,Smokes Used,993.4182521501757,657.4976444664914
54580962,Support,Blue,Wards Placed,1243.1663409156129,392.4232517761653
54580962,Support,Blue,Watchers Taken,785.5763183159903,449.90783220193697
54580962,Support,Green,Courier Kills,187.65033587115485,359.15434485734033
54580962,Support,Green,First Blood,198.77618621059784,607.2894625272673
54580962,Support,Green,Roshan Kills,14.728657804920044,115.23453912138731
54580962,Support,Green,Stuns,446.3558658780262,496.55252316783327
54580962,Support,Green,Teamfight Participation,1217.8518734038526,217.81895901651814
54580962,Support,Green,Tormentor Kills,326.57623669444087,499.6641855508198
54580962,Support,Red,Creep Score,228.62463166222727,178.32251999092344
54580962,Support,Red,Deaths,1353.4615688857943,593.6460566677814
54580962,Support,Red,GPM,702.5294079599494,148.16131997192392
54580962,Support,Red,Kills,392.6173326575045,281.93805871524836
54580962,Support,Red,Neutral Tokens Found,952.7938025795683,289.94091290824997
54580962,Support,Red,Tower Kills,115.7446273572965,304.04918033926026
73562326,Core,Blue,Camps Stacked,309.91579752744036,360.0876246521558
73562326,Core,Blue,Lotuses Grabbed,262.86536475059233,327.3615090350104
73562326,Core,Blue,Runes Grabbed,467.7879263251694,308.5894190229857
73562326,Core,Blue,Smokes Used,3.0314480789062754,34.76102962321553
73562326,Core,Blue,Wards Placed,12.838112539164719,55.001943998334745
73562326,Core,Blue,Watchers Taken,287.6983429577903,220.97598818740545
73562326,Core,Green,Courier Kills,210.2833006333254,498.8977149177762
73562326,Core,Green,First Blood,175.9881389398426,575.0230539952998
73562326,Core,Green,Roshan Kills,165.09867201397924,351.1081949999746
73562326,Core,Green,Stuns,632.2795529191948,616.6697195470385
73562326,Core,Green,Teamfight Participation,1217.323937726489,294.27986122631376
73562326,Core,Green,Tormentor Kills,812.7062867052559,813.8273558328987
73562326,Core,Red,Creep Score,901.9925813734616,298.73350289031345
73562326,Core,Red,Deaths,1524.7018574477775,692.3235640881979
73562326,Core,Red,GPM,1157.6047293373026,207.54412377925186
73562326,Core,Red,Kills,640.8999008874772,427.49308204329606
73562326,Core,Red,Neutral Tokens Found,1163.6620631647581,296.96534898988006
73562326,Core,Red,Tower Kills,514.9576542421418,547.9992054799114
77490514,Support,Blue,Camps Stacked,959.6155248624631,973.1675827863673
77490514,Support,Blue,Lotuses Grabbed,692.7281156594771,742.2392537937869
77490514,Support,Blue,Runes Grabbed,707.9566413935061,377.7964529181554
77490514,Support,Blue,Smokes Used,1288.9919092354191,860.3428150739005
77490514,Support,Blue,Wards Placed,1158.1961940524168,551.9638147640213
77490514,Support,Blue,Watchers Taken,1566.5342735741822,512.1365271042947
77490514,Support,Green,Courier Kills,400.9132820999209,467.8087954254451
77490514,Support,Green,First Blood,108.74126107240718,460.2591011644838
77490514,Support,Green,Roshan Kills,27.05807509098374,155.08470273110905
77490514,Support,Green,Stuns,1192.4282100627634,1052.868105592954
77490514,Support,Green,Teamfight Participation,1268.5873396032177,205.3217613496092
77490514,Support,Green,Tormentor Kills,490.74969871349145,440.72415896967703
77490514,Support,Red,Creep Score,281.3379021773421,178.29086972628795
77490514,Support,Red,Deaths,1083.760334420869,891.7537138542
77490514,Support,Red,GPM,724.0380286789232,164.8248318876129
77490514,Support,Red,Kills,582.2312929749901,406.1483860892734
77490514,Support,Red,Neutral Tokens Found,1130.9757989274879,275.22336600533407
77490514,Support,Red,Tower Kills,82.50690324336107,219.2828500179439
81475303,Support,Blue,Camps Stacked,586.2234240028254,472.4792317351063
81475303,Support,Blue,Lotuses Grabbed,457.04015062646096,564.7986717054742
81475303,Support,Blue,Runes Grabbed,587.7745041448652,267.3790094847376
81475303,Support,Blue,Smokes Used,1426.749923000918,1086.0702304877996
81475303,Support,Blue,Wards Placed,1736.9751058479828,1019.9908866359864
81475303,Support,Blue,Watchers Taken,823.192245834075,404.4135026071691
81475303,Support,Green,Courier Kills,108.44435292798288,290.36862905601464
81475303,Support,Green,First Blood,432.55178100782416,840.2930749440823
81475303,Support,Green,Roshan Kills,44.86552233229494,198.71671746293885
81475303,Support,Green,Stuns,562.1343775716839,532.8340211410238
81475303,Support,Green,Teamfight Participation,1199.5963880170395,334.0613716003367
81475303,Support,Green,Tormentor Kills,608.1842029644436,618.2381143383999
81475303,Support,Red,Creep Score,387.2418802987323,462.1899292908457
81475303,Support,Red,Deaths,1021.3817055377632,677.9571447328797
81475303,Support,Red,GPM,697.731420821384,243.4695747543449
81475303,Support,Red,Kills,273.5942082855436,301.6702876735301
81475303,Support,Red,Neutral Tokens Found,993.6286031622764,502.00316858446195
81475303,Support,Red,Tower Kills,96.28545876903733,246.8173126109924
84429681,Core,Blue,Camps Stacked,264.95416696911394,324.9092087493836
84429681,Core,Blue,Lotuses Grabbed,1063.8432205623749,741.6279781694215
84429681,Core,Blue,Runes Grabbed,474.89231912614855,400.96414566806624
84429681,Core,Blue,Smokes Used,0,0
84429681,Core,Blue,Wards Placed,16.49915364154245,55.62451742652051
84429681,Core,Blue,Watchers Taken,956.7475955875675,675.993012193987
